-- GENERATED BY BC_MEM_PACKER
-- DATE: Mon May 21 09:47:50 2018

	signal mem : ram_t := (


--			***** 16x16 IMAGES *****
		3055 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3056 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3057 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3058 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3059 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3060 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3061 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3062 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3063 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3064 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3065 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3066 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3067 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3068 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3069 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3070 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3071 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3072 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3073 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3074 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3075 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3076 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3077 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3078 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3079 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3080 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3081 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3082 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3083 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3084 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3085 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3086 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3087 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3088 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3089 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3090 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3091 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3092 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3093 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3094 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3095 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3096 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3097 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3098 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3099 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3100 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3101 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3102 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3103 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3104 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3105 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3106 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3107 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3108 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3109 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3110 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3111 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3112 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3113 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3114 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3115 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3116 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3117 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3118 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3119 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3120 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3121 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3122 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3123 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3124 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3125 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3126 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3127 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3128 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3129 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3130 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3131 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3132 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3133 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3134 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3135 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3136 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3137 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3138 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3139 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3140 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3141 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3142 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3143 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3144 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3145 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3146 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3147 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3148 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3149 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3150 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3151 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3152 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3153 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3154 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3155 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3156 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3157 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3158 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3159 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3160 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3161 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3162 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3163 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3164 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3165 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3166 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3167 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3168 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3169 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3170 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3171 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3172 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3173 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3174 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3175 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3176 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3177 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3178 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3179 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3180 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3181 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3182 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3183 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3184 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3185 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3186 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3187 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3188 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3189 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3190 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3191 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3192 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3193 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3194 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3195 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3196 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3197 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3198 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3199 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3200 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3201 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3202 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3203 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3204 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3205 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3206 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3207 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3208 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3209 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3210 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3211 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3212 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3213 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3214 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3215 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3216 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3217 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3218 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3219 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3220 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3221 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3222 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3223 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3224 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3225 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3226 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3227 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3228 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3229 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3230 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3231 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3232 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3233 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3234 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3235 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3236 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3237 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3238 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3239 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3240 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3241 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3242 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3243 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3244 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3245 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3246 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3247 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3248 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3249 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3250 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3251 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3252 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3253 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3254 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3255 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3256 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3257 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3258 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3259 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3260 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3261 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3262 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3263 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3264 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3265 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3266 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3267 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3268 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3269 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3270 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3271 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3272 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3273 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3274 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3275 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3276 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3277 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3278 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3279 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3280 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3281 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3282 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3283 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3284 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3285 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3286 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3287 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3288 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3289 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3290 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3291 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3292 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3293 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3294 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3295 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3296 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3297 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3298 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3299 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3300 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3301 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3302 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3303 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3304 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3305 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3306 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3307 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3308 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3309 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3310 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3311 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3312 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3313 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3314 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3315 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3316 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3317 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3318 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3319 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3320 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3321 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3322 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3323 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3324 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3325 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3326 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3327 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3328 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3329 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3330 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3331 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3332 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3333 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3334 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3335 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3336 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3337 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3338 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3339 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3340 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3341 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3342 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3343 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3344 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3345 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3346 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3347 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3348 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3349 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3350 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3351 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3352 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3353 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3354 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3355 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3356 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3357 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3358 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3359 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3360 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3361 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3362 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3363 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3364 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3365 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3366 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3367 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3368 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3369 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3370 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3371 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3372 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3373 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3374 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3375 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3376 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3377 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3378 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3379 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3380 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3381 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3382 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3383 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3384 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3385 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3386 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3387 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3388 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3389 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3390 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3391 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3392 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3393 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3394 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3395 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3396 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3397 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3398 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3399 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3400 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3401 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3402 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3403 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3404 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3405 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3406 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3407 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3408 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3409 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3410 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3411 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3412 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3413 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3414 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3415 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3416 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3417 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3418 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3419 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3420 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3421 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3422 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3423 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3424 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3425 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3426 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3427 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3428 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3429 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3430 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3431 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3432 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3433 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3434 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3435 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3436 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3437 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3438 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3439 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3440 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3441 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3442 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3443 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3444 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3445 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3446 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3447 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3448 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3449 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3450 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3451 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3452 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3453 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3454 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3455 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3456 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3457 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3458 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3459 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3460 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3461 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3462 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3463 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3464 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3465 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3466 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3467 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3468 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3469 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3470 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3471 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3472 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3473 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3474 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3475 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
		3476 =>	x"00000300", -- z: 0 rot: 0 ptr: 768
